Health Benefit Package - 2.0,Unnamed: 1,Unnamed: 2,Unnamed: 3
Specialty,"AB PM - JAY
Package Name","AB PM - JAY
Procedure Name",Procedure Price
Burns Management,Thermal burns,"% Total Body Surface Area Burns (TBSA) - any % (not requiring admission).
Needs at least 5-6 dressing","7,000"
Burns Management,Thermal burns,"% Total Body Surface Area Burns (TBSA): Upto 40
%; Includes % TBSA skin grafted, flap cover, follow-up dressings etc. as deemed necessary; Surgical procedures are required for deep burns that
are not amenable to heal with dressings alone.","40,000"
Burns Management,Thermal burns,"% Total Body Surface Area Burns (TBSA): 40% - 60 %; Includes % TBSA skin grafted, flap cover, follow-up dressings etc. as deemed necessary; Surgical procedures are required for deep burns that are not amenable to heal with dressings alone.","50,000"
Burns Management,Thermal burns,"% Total Body Surface Area Burns (TBSA): > 60 %; Includes % TBSA skin grafted, flap cover, follow- up dressings etc. as deemed necessary; Surgical procedures are required for deep burns that are not
amenable to heal with dressings alone.","80,000"
Burns Management,Scald burns,"% Total Body Surface Area Burns (TBSA) - any % (not requiring admission).
Needs at least 5-6 dressing","7,000"
Burns Management,Scald burns,"% Total Body Surface Area Burns (TBSA): Upto 40
%; Includes % TBSA skin grafted, flap cover, follow-up dressings etc. as deemed necessary; Surgical procedures are required for deep burns that are not amenable to heal with dressings alone.","40,000"
Burns Management,Scald burns,"% Total Body Surface Area Burns (TBSA): 40% - 60 %; Includes % TBSA skin grafted, flap cover, follow-up dressings etc. as deemed necessary; Surgical procedures are required for deep burns that
are not amenable to heal with dressings alone.","50,000"
Burns Management,Scald burns,"% Total Body Surface Area Burns (TBSA): >  60
%; Includes % TBSA skin grafted, flap cover, follow-up dressings etc. as deemed necessary; Surgical procedures are required for deep burns that are not amenable to heal with dressings alone.","80,000"
Burns Management,Flame burns,"% Total Body Surface Area Burns (TBSA) - any % (not requiring admission).
Needs at least 5-6 dressing","7,000"
Burns Management,Flame burns,"% Total Body Surface Area Burns (TBSA): Upto 40
%; Includes % TBSA skin grafted, flap cover, follow-up dressings etc. as deemed necessary; Surgical procedures are required for deep burns that are not amenable to heal with dressings alone.","40,000"
Burns Management,Flame burns,"% Total Body Surface Area Burns (TBSA): 40 % - 60 %; Includes % TBSA skin grafted, flap cover, follow-up dressings etc. as deemed necessary; Surgical procedures are required for deep burns that are not amenable to heal with dressings alone.","50,000"
Burns Management,Flame burns,"% Total Body Surface Area Burns (TBSA): >  60
%; Includes % TBSA skin grafted, flap cover, follow-up dressings etc. as deemed necessary; Surgical procedures are required for deep burns that are not amenable to heal with dressings alone.","80,000"
Burns Management,Electrical contact burns,"Electrical contact burns: Low voltage - without part of limb / limb loss; Includes % TBSA skin grafted, flap cover, follow-up dressings etc. as deemed necessary; Surgical procedures are required for deep burns that are not amenable to heal with dressings alone.","30,000"
Burns Management,Electrical contact burns,"Electrical contact burns: Low voltage - with part of limb / limb loss; Includes % TBSA skin grafted, flap cover, follow-up dressings etc. as deemed necessary; Surgical procedures are required for deep burns that are not amenable to heal with dressings
alone.","40,000"
Burns Management,Electrical contact burns,"Electrical contact burns: High voltage - with part of limb / limb loss; Includes % TBSA skin grafted, flap cover, follow-up dressings etc. as deemed necessary; Surgical procedures are required for deep burns that are not amenable to heal with dressings alone.","60,000"
Burns Management,Electrical contact burns,"Electrical contact burns: High voltage - without part of limb / limb loss; Includes % TBSA skin grafted, flap cover, follow-up dressings etc. as deemed necessary; Surgical procedures are required for deep burns that are not amenable to heal with dressings
alone.","50,000"
Burns Management,Chemical burns,"Chemical burns: Without significant facial scarring and/or loss of function; Includes % TBSA skin grafted, flap cover, follow-up dressings etc. as deemed necessary; Surgical procedures are required for deep burns that are not amenable to heal with dressings alone.","40,000"
Burns Management,Chemical burns,"Chemical burns: With significant facial scarring and/or loss of function; Includes % TBSA skin grafted, flap cover, follow-up dressings etc. as deemed necessary; Surgical procedures are required for deep burns that are not amenable to heal with dressings alone.","60,000"
Burns Management,Post Burn Contracture surgeries for Functional Improvement,"Post Burn Contracture surgeries for Functional Improvement (Package including splints, pressure garments, silicone - gel sheet and physiotherapy): Excluding Neck contracture; Contracture release with - Split thickness Skin Graft (STSG) / Full Thickness Skin Graft (FTSG) / Flap cover is done for each joint with post - operative regular dressings
for STSG / FTSG / Flap cover.","50,000"
Burns Management,Post Burn Contracture surgeries for Functional Improvement,"Post Burn Contracture surgeries for Functional Improvement (Package including splints, pressure garments, silicone - gel sheet and physiotherapy): Neck contracture; Contracture release with - Split thickness Skin Graft (STSG) /
Full Thickness Skin Graft (FTSG) / Flap cover is done for each joint with post-operative regular
dressings for STSG / FTSG / Flap cover.","50,000"
Emergency,Laceration - Suturing / Dressing,Laceration - Suturing / Dressing,"2,000"
Emergency,Cardiopulmonary emergency,Emergency with stable cardiopulmonary status,"2,000"
Emergency,Cardiopulmonary emergency,Emergency with unstable cardiopulmonary status with resuccitation,"10,000"
Emergency,Animal bites (Excluding Snake Bite),Animal bites (Excluding Snake Bite),"1,700"
"Interventional
Neuroradiology",Dural AVMs / AVFs,Dural AVMs (per sitting) with glue,"70,000"
"Interventional
Neuroradiology",Dural AVMs / AVFs,Dural AVFs (per sitting) with glue,"70,000"
Interventional Neuroradiology,Dural AVMs / AVFs,Dural AVMs (per sitting) with onyx,"150,000"
Interventional Neuroradiology,Dural AVMs / AVFs,Dural AVFs (per sitting) with onyx,"150,000"
"Interventional
Neuroradiology","Cerebral & Spinal AVM embolization - Using
Histoacryl (per sitting)","Cerebral AVM embolization - Using Histoacryl
(per sitting)","100,000"
"Interventional
Neuroradiology","Cerebral & Spinal AVM embolization - Using
Histoacryl (per sitting)","Spinal AVM embolization - Using Histoacryl
(per sitting)","100,000"
Interventional Neuroradiology,"Coil embolization for aneurysms
(includes cost of first 3 coils + balloon and / or stent if used)","Coil embolization for aneurysms
(includes cost of first 3 coils + balloon and / or stent if used)","100,000"
Interventional Neuroradiology,Carotico-cavernous Fistula (CCF) embolization,"Carotico-cavernous Fistula (CCF) embolization with coils.
[includes 5 coils, guide catheter, micro-catheter,
micro-guidewire, general items]","30,000"
Interventional Neuroradiology,Carotico-cavernous Fistula (CCF) embolization,"Carotid-cavernous Fistula (CCF) embolization with balloon
(includes one balloon, guide catheter, micro-
catheter, micro-guidewire, general items)","64,000"
Interventional Neuroradiology,Pre-operative tumour embolization (per session),Pre-operative tumour embolization (per session),"40,000"
"Interventional
Neuroradiology",Intracranial balloon angioplasty with stenting,Intracranial balloon angioplasty with stenting,"160,000"
"Interventional
Neuroradiology",Intracranial thrombolysis / clot retrieval,Intracranial thrombolysis / clot retrieval,"160,000"
Interventional Neuroradiology,Balloon test occlusion,Balloon test occlusion,"70,000"
Interventional Neuroradiology,Parent vessel occlusion - Basic,Parent vessel occlusion - Basic,"30,000"
"Interventional
Neuroradiology",Vertebroplasty,Vertebroplasty,"40,000"
Cardiology,Right / Left Heart Catheterization,Right Heart Catheterization,"5,000"
Cardiology,Right / Left Heart Catheterization,Left Heart Catheterization,"5,000"
"Cardiology, Interventional Radiology",Catheter directed Thrombolysis,For Deep vein thrombosis (DVT),"30,800"
"Cardiology, Interventional Radiology",Catheter directed Thrombolysis,For Mesenteric Thrombosis,"30,800"
"Cardiology, Interventional
Radiology",Catheter directed Thrombolysis,For Peripheral vessels,"30,800"
Cardiology,Balloon Dilatation,Coartication of Aorta,"38,600"
Cardiology,Balloon Dilatation,Pulmonary Artrey Stenosis,"38,600"
Cardiology,Balloon Pulmonary / Aortic Valvotomy,Balloon Pulmonary Valvotomy,"23,400"
Cardiology,Balloon Pulmonary / Aortic Valvotomy,Balloon Aortic Valvotomy,"23,400"
Cardiology,Balloon Mitral Valvotomy,Balloon Mitral Valvotomy,"35,700"
Cardiology,Balloon Atrial Septostomy,Balloon Atrial Septostomy,"24,400"
Cardiology,ASD Device Closure,ASD Device Closure,"36,900"
Cardiology,VSD Device Closure,VSD Device Closure,"37,900"
Cardiology,PDA Device Closure,PDA Device Closure,"25,000"
Cardiology,PDA stenting,PDA stenting,"40,260"
Cardiology,"PTCA, inclusive of diagnostic angiogram","PTCA, inclusive of diagnostic angiogram","40,600"
Cardiology,Electrophysiological Study,Electrophysiological Study,"20,000"
Cardiology,Electrophysiological Study,Electrophysiological Study with Radio Frequency Ablation,"20,000"
Cardiology,"Percutaneous Transluminal Septal Myocardial
Ablation","Percutaneous Transluminal Septal Myocardial
Ablation","34,000"
"Cardiology, CTVS",Temporary Pacemaker implantation,Temporary Pacemaker implantation,"19,200"
"Cardiology, CTVS","Single Chamber Permanent Pacemaker
Implantation","Permanent Pacemaker Implantation -
Single Chamber","24,500"
"Cardiology, CTVS",Double Chamber Permanent Pacemaker Implantation,Permanent Pacemaker Implantation - Double Chamber,"33,000"
Cardiology,Peripheral Angioplasty,Peripheral Angioplasty,"34,500"
Cardiology,"Bronchial artery Embolisation
(for Haemoptysis)","Bronchial artery Embolisation
(for Haemoptysis)","32,800"
"Cardiology,
General Surgery",Pericardiocentesis,Pericardiocentesis,"12,100"
Cardiology,Systemic Thrombolysis (for MI),Systemic Thrombolysis (for MI),"17,900"
"General Medicine, Pediatric Medical Management",Acute febrile illness,Acute febrile illness,"1,800"
"General Medicine, Pediatric
Medical Management",Severe sepsis,Severe sepsis,"1,800"
"General Medicine, Pediatric
Medical Management",Severe sepsis,Septic shock,"1,800"
"General Medicine, Pediatric
Medical Management",Malaria,Malaria,"1,800"
"General Medicine, Pediatric Medical Management",Malaria,Complicated malaria,"1,800"
"General Medicine, Pediatric
Medical Management",Dengue fever,Dengue fever,"1,800"
"General Medicine, Pediatric
Medical Management",Dengue fever,Dengue hemorrhagic fever,"1,800"
"General Medicine, Pediatric
Medical Management",Dengue fever,Dengue shock syndrome,"1,800"
"General Medicine, Pediatric Medical Management",Chikungunya fever,Chikungunya fever,"1,800"
"General Medicine, Pediatric Medical Management",Enteric fever,Enteric fever,"1,800"
"General Medicine, Pediatric Medical Management",HIV with complications,HIV with complications,"1,800"
"General Medicine, Pediatric
Medical Management",Leptospirosis,Leptospirosis,"1,800"
"General Medicine, Pediatric
Medical Management",Acute gastroenteritis with dehydration,Acute gastroenteritis with moderate dehydration,"1,800"
"General Medicine, Pediatric Medical Management",Acute gastroenteritis with dehydration,Acute gastroenteritis with severe dehydration,"1,800"
"General Medicine, Pediatric Medical Management",Diarrohea,Chronic diarrohea,"1,800"
"General Medicine, Pediatric Medical Management",Diarrohea,Persistent diarrohea,"1,800"
"General Medicine, Pediatric
Medical Management",Dysentery,Dysentery,"1,800"
"General Medicine, Pediatric Medical Management",Acute viral hepatitis,Acute viral hepatitis,"1,800"
"General Medicine, Pediatric Medical Management",Chronic Hepatitis,Chronic Hepatitis,"1,800"
"General Medicine, Pediatric
Medical Management",Liver abscess,Liver abscess,"1,800"
"General Medicine, Pediatric
Medical Management",Visceral leishmaniasis,Visceral leishmaniasis,"1,800"
"General Medicine, Pediatric Medical Management",Pneumonia,Pneumonia,"1,800"
"General Medicine, Pediatric Medical Management",Severe pneumonia,Severe pneumonia,"1,800"
"General Medicine, Pediatric
Medical Management",Empyema,Empyema,"1,800"
"General Medicine, Pediatric
Medical Management",Lung abscess,Lung abscess,"1,800"
"General Medicine, Pediatric Medical Management",Pericardial / Pleural tuberculosis,Pericardial tuberculosis,"1,800"
"General Medicine, Pediatric Medical Management",Pericardial / Pleural tuberculosis,Pleural tuberculosis,"1,800"
"General Medicine, Pediatric
Medical Management",Urinary Tract Infection,Urinary Tract Infection,"1,800"
"General Medicine, Pediatric
Medical Management",Viral encephalitis,Viral encephalitis,"1,800"
"General Medicine, Pediatric Medical Management",Septic Arthritis,Septic Arthritis,"1,800"
"General Medicine, Pediatric Medical Management",Skin and soft tissue infections,Skin and soft tissue infections,"1,800"
"General Medicine, Pediatric
Medical Management",Recurrent vomiting with dehydration,Recurrent vomiting with dehydration,"1,800"
"General Medicine, Pediatric
Medical Management",Pyrexia of unknown origin,Pyrexia of unknown origin,"1,800"
General Medicine,Bronchiectasis,Bronchiectasis,"1,800"
"General Medicine, Pediatric Medical Management",Acute bronchitis,Acute bronchitis,"1,800"
General Medicine,Acute excaberation of COPD,Acute excaberation of COPD,"1,800"
"General Medicine, Pediatric
Medical Management",Acute excaberation of Interstitial Lung Disease,Acute excaberation of Interstitial Lung Disease,"1,800"
"General Medicine, Pediatric
Medical Management",Endocarditis,Bacterial Endocarditis,"1,800"
"General Medicine, Pediatric Medical Management",Endocarditis,Fungal Endocarditis,"1,800"
"General Medicine, Pediatric Medical Management",Vasculitis,Vasculitis,"1,800"
"General Medicine, Pediatric
Medical Management",Pancreatitis,Acute pancreatitis,"1,800"
"General Medicine, Pediatric
Medical Management",Pancreatitis,Chronic pancreatitis,"1,800"
"General Medicine, Pediatric Medical Management",Ascites,Ascites,"1,800"
"General Medicine, Pediatric Medical Management",Acute transverse myelitis,Acute transverse myelitis,"1,800"
"General Medicine, Pediatric
Medical Management",Atrial Fibrillation,Atrial Fibrillation,"1,800"
General Medicine,Cardiac Tamponade,Cardiac Tamponade,"1,800"
"General Medicine, Pediatric
Medical Management",Congestive heart failure,Congestive heart failure,"1,800"
"General Medicine, Pediatric Medical Management",Asthma,Acute asthmatic attack,"1,800"
"General Medicine, Pediatric Medical Management",Asthma,Status asthmaticus,"1,800"
"General Medicine, Pediatric
Medical Management",Respiratory failure,Type 1 respiratory failure,"1,800"
"General Medicine, Pediatric
Medical Management",Respiratory failure,Type 2 respiratory failure,"1,800"
"General Medicine, Pediatric Medical Management",Respiratory failure,"Due to any cause (pneumonia, asthma, COPD, ARDS, foreign body, poisoning, head injury etc.)","1,800"
"General Medicine, Pediatric Medical Management",Upper GI bleeding,Upper GI bleeding (conservative),"1,800"
"General Medicine, Pediatric
Medical Management",Upper GI bleeding,Upper GI bleeding (endoscopic),"1,800"
"General Medicine, Pediatric
Medical Management",Lower GI hemorrhage,Lower GI hemorrhage,"1,800"
"General Medicine, Pediatric Medical Management",Addison’s disease,Addison’s disease,"1,800"
General Medicine,Renal colic,Renal colic,"1,800"
"General Medicine, Pediatric
Medical Management",AKI / Renal failure,AKI / Renal failure,"1,800"
"General Medicine, Pediatric
Medical Management",Seizures,Seizures,"1,800"
"General Medicine, Pediatric
Medical Management",Status epilepticus,Status epilepticus,"1,800"
General Medicine,Cerebrovascular accident,Cerebrovascular accident,"1,800"
General Medicine,Cerebral sino-venous thrombosis / Stroke,Cerebral sino-venous thrombosis,"1,800"
General Medicine,Cerebral sino-venous thrombosis / Stroke,Acute stroke,"1,800"
General Medicine,Cerebral sino-venous thrombosis / Stroke,Acute ischemic stroke,"1,800"
General Medicine,Cerebral sino-venous thrombosis / Stroke,Acute heamorrhagic stroke,"1,800"
"General Medicine, Pediatric
Medical Management",Immune mediated CNS disorders,Immune mediated CNS disorders,"1,800"
"General Medicine, Pediatric Medical Management",Hydrocephalus,Hydrocephalus,"1,800"
"General Medicine, Pediatric Medical Management",Myxedema coma,Myxedema coma,"1,800"
"General Medicine, Pediatric
Medical Management",Thyrotoxic crisis,Thyrotoxic crisis,"1,800"
General Medicine,Gout,Gout,"1,800"
"General Medicine, Pediatric
Medical Management",Pneumothroax,Pneumothroax,"1,800"
"General Medicine, Pediatric Medical Management",Neuromuscular disorders,Neuromuscular disorders,"1,800"
"General Medicine, Pediatric Medical Management",Hypoglycemia,Hypoglycemia,"1,800"
General Medicine,Diabetic Foot,Diabetic Foot,"1,800"
"General Medicine, Pediatric
Medical Management",Diabetic ketoacidosis,Diabetic ketoacidosis,"1,800"
"General Medicine, Pediatric
Medical Management",Electrolyte Imbalance,Hypercalcemia,"1,800"
"General Medicine, Pediatric Medical Management",Electrolyte Imbalance,Hypocalcemia,"1,800"
"General Medicine, Pediatric
Medical Management",Electrolyte Imbalance,Hyponatremia,"1,800"
"General Medicine, Pediatric
Medical Management",Electrolyte Imbalance,Hypernatremia,"1,800"
"General Medicine, Pediatric
Medical Management",Hyperosmolar Non-Ketotic coma,Hyperosmolar Non-Ketotic coma,"1,800"
"General Medicine, Pediatric Medical Management",Accelerated hypertension,Accelerated hypertension,"1,800"
"General Medicine, Pediatric
Medical Management",Hypertensive emergencies,Hypertensive emergencies,"1,800"
"General Medicine, Pediatric
Medical Management",Severe anemia,Severe anemia,"1,800"
"General Medicine, Pediatric
Medical Management",Sickle cell Anemia,Sickle cell Anemia,"1,800"
"General Medicine, Pediatric Medical Management",Anaphylaxis,Anaphylaxis,"1,800"
"General Medicine, Pediatric Medical Management",Heat stroke,Heat stroke,"1,800"
"General Medicine, Pediatric
Medical Management",Systematic lupus erythematosus,Systematic lupus erythematosus,"1,800"
"General Medicine, Pediatric
Medical Management",Guillian Barre Syndrome,Guillian Barre Syndrome,"1,800"
"General Medicine, Pediatric Medical Management",Snake bite,Snake bite,"1,800"
"General Medicine, Pediatric Medical Management",Poisoning,Acute organophosphorus poisoning,"1,800"
"General Medicine, Pediatric
Medical Management",Poisoning,Other poisonings,"1,800"
General Medicine,Haemodialysis / Peritoneal Dialysis,Haemodialysis Dialysis,"1,500"
General Medicine,Haemodialysis / Peritoneal Dialysis,Peritoneal Dialysis,"1,500"
"General Medicine, Pediatric Medical Management",Plasmapheresis,Plasmapheresis,"2,000"
"General Medicine, Pediatric Medical Management",Blood transfusion,Whole Blood transfusion,"2,000"
"General Medicine, Pediatric Medical Management",Blood transfusion,"Blood component including platelet transfusion (RDP, PC, SDP)","2,000"
"General Medicine, Pediatric Medical Management","High end radiological diagnostic
(CT, MRI, Imaging including nuclear imaging)","High end radiological diagnostic
(CT, MRI, Imaging including nuclear imaging)","5,000"
"General Medicine, Pediatric Medical Management",High end histopathology (Biopsies) and advanced serology investigations,High end histopathology (Biopsies) and advanced serology investigations,"5,000"
Mental Disorders,Mental Retardation,Mental Retardation,"1,500"
Mental Disorders,"Mental disorders - Organic, including symptomatic","Mental disorders - Organic, including symptomatic","1,500"
Mental Disorders,"Schizophrenia, schizotypal and delusional disorders","Schizophrenia, schizotypal and delusional disorders","1,500"
Mental Disorders,"Neurotic, stress-related and somatoform disorders","Neurotic, stress-related and somatoform disorders","1,500"
Mental Disorders,Mood (affective) disorders,Mood (affective) disorders,"1,500"
Mental Disorders,"Behavioural syndromes associated with
physiological disturbances and physical factors","Behavioural syndromes associated with
physiological disturbances and physical factors","1,500"
Mental Disorders,Mental and Behavioural disorders due to psychoactive substance use,Mental and Behavioural disorders due to psychoactive substance use,"1,500"
Mental Disorders,"Pre - Electro Convulsive Therapy (ECT) and Pre - Transcranial Magnetic Stimulation (TMS) Package (Cognitive Tests, Complete Haemogram, Liver Function Test, Renal Function Test, Serum Electrolytes, Electro Cardiogram (ECG), CT / MRI Brain, Electroencephalogram, Thyroid Function Test, VDRL, HIV Test, Vitamin B12 levels, Folate levels, Lipid Profile, Homocysteine levels)","Pre - Electro Convulsive Therapy (ECT) and Pre - Transcranial Magnetic Stimulation (TMS) Package (Cognitive Tests, Complete Haemogram, Liver Function Test, Renal Function Test, Serum Electrolytes, Electro Cardiogram (ECG), CT / MRI Brain, Electroencephalogram, Thyroid Function Test, VDRL, HIV Test, Vitamin B12 levels, Folate levels, Lipid Profile, Homocysteine levels)","10,000"
Mental Disorders,Electro Convulsive Therapy (ECT) - per session,Electro Convulsive Therapy (ECT) - per session,"3,000"
Mental Disorders,Transcranial Magnetic Stimulation (TMS) - per session,Transcranial Magnetic Stimulation (TMS) - per session,"1,000"
